,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,TS%,position,rising_stars
0,1,Precious Achiuwa,C-PF,24,TOT,30,0,16.6,2.8,6.2,0.449,0.5,1.7,0.269,2.3,4.5,0.519,0.487,0.8,1.4,0.571,2.0,3.1,5.1,1.5,0.6,0.5,1.0,1.5,6.9,9.6,0.506161971830986,,False
1,1,Precious Achiuwa,C,24,TOR,25,0,17.5,3.1,6.8,0.459,0.5,1.9,0.277,2.6,4.9,0.528,0.497,1.0,1.7,0.571,2.0,3.4,5.4,1.8,0.6,0.5,1.2,1.6,7.7,10.400000000000002,0.5100688924218336,Big,False
2,1,Precious Achiuwa,PF,24,NYK,5,0,12.0,1.2,3.4,0.353,0.2,1.0,0.2,1.0,2.4,0.417,0.382,0.0,0.0,0.0,2.0,1.6,3.6,0.4,0.2,0.6,0.4,1.0,2.6,4.8,0.3823529411764706,Big,False
3,2,Bam Adebayo,C,26,MIA,27,27,34.4,8.0,15.7,0.513,0.0,0.3,0.143,8.0,15.4,0.519,0.514,6.0,7.6,0.782,2.2,8.1,10.4,4.0,1.1,1.0,2.5,2.4,22.1,26.800000000000004,0.5802352446964923,Big,False
4,3,Ochai Agbaji,SG,23,UTA,39,10,20.3,2.4,5.3,0.444,1.1,3.1,0.339,1.3,2.2,0.593,0.543,0.3,0.4,0.733,0.8,1.7,2.5,1.0,0.6,0.5,0.7,1.5,6.1,6.999999999999999,0.5569758948137327,Backcourt,False
5,4,Santi Aldama,PF,23,MEM,29,5,23.2,3.9,9.0,0.438,1.6,4.6,0.341,2.4,4.4,0.539,0.525,1.0,1.6,0.609,1.3,4.2,5.5,1.7,0.7,0.7,1.1,1.6,10.4,12.200000000000001,0.5358615004122012,Big,True
6,5,Nickeil Alexander-Walker,SG,25,MIN,37,12,22.4,2.4,5.7,0.417,1.4,3.8,0.362,1.0,1.9,0.529,0.538,0.4,0.6,0.696,0.5,1.3,1.8,2.4,0.9,0.6,0.9,1.9,6.6,7.9,0.5533199195171026,Backcourt,False
7,6,Grayson Allen,SG,28,PHO,32,32,33.4,4.6,9.2,0.502,2.6,5.5,0.472,2.0,3.7,0.547,0.643,1.7,1.9,0.9,0.8,3.4,4.2,2.8,0.9,0.6,1.5,2.2,13.5,15.7,0.6725787166201674,Backcourt,False
8,7,Jarrett Allen,C,25,CLE,31,31,30.0,6.1,9.2,0.667,0.0,0.0,0.0,6.1,9.2,0.669,0.667,2.6,3.5,0.734,3.5,6.5,9.9,2.9,0.8,0.9,1.7,2.5,14.8,23.600000000000005,0.6890130353817506,Big,False
9,8,Jose Alvarado,PG,25,NOP,22,0,17.0,2.5,6.0,0.409,1.3,3.3,0.384,1.2,2.7,0.441,0.515,0.7,1.1,0.6,0.5,1.9,2.4,1.9,1.0,0.5,0.9,1.5,6.9,7.9,0.5320789636027144,Backcourt,False
10,9,Kyle Anderson,PF,30,MIN,37,2,23.1,2.6,5.6,0.469,0.1,0.7,0.12,2.5,4.9,0.516,0.476,1.4,2.1,0.697,0.7,3.0,3.7,3.9,0.8,0.7,1.5,1.5,6.8,10.7,0.5211526670754139,Big,False
11,10,Giannis Antetokounmpo,PF,29,MIL,36,36,35.2,11.7,19.2,0.607,0.4,1.8,0.238,11.3,17.5,0.644,0.618,7.7,11.4,0.676,2.7,8.8,11.5,5.9,1.3,1.2,3.6,2.9,31.4,36.49999999999999,0.6483316815328708,Big,False
12,11,Thanasis Antetokounmpo,PF,31,MIL,15,0,3.9,0.3,0.6,0.444,0.0,0.0,0.0,0.3,0.6,0.444,0.444,0.0,0.0,0.0,0.2,0.3,0.5,0.5,0.1,0.1,0.3,0.6,0.5,1.1,0.4166666666666667,Big,False
13,12,Cole Anthony,PG,23,ORL,36,0,24.8,4.7,10.7,0.44,1.3,3.8,0.346,3.4,6.9,0.492,0.501,3.2,3.8,0.847,1.1,3.3,4.4,3.4,0.7,0.4,1.8,2.8,13.9,14.399999999999995,0.5617523440025866,Backcourt,True
14,13,OG Anunoby,SF,26,TOT,32,32,33.3,5.8,11.6,0.497,2.2,5.8,0.384,3.6,5.8,0.61,0.593,1.2,1.6,0.731,1.1,3.0,4.1,2.4,1.1,0.4,1.5,2.5,15.0,15.3,0.609557867360208,Wing,False
15,13,OG Anunoby,SF,26,TOR,27,27,33.3,5.8,11.9,0.489,2.3,6.0,0.374,3.6,5.9,0.608,0.584,1.2,1.7,0.717,0.9,3.0,3.9,2.7,1.0,0.5,1.6,2.3,15.1,14.999999999999998,0.596932321315623,Wing,False
16,13,OG Anunoby,SF,26,NYK,5,5,33.4,5.6,10.2,0.549,2.0,4.4,0.455,3.6,5.8,0.621,0.647,1.0,1.2,0.833,2.0,3.0,5.0,1.0,1.4,0.2,0.8,3.4,14.2,16.199999999999996,0.6618195376584638,Wing,False
17,14,Ryan Arcidiacono,PG,29,NYK,14,0,2.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.1,0.0,0.0,0.3,0.0,0.30000000000000004,0.0,Backcourt,False
18,15,Deni Avdija,SF,23,WAS,37,37,27.1,4.5,9.1,0.499,1.0,2.7,0.356,3.6,6.4,0.559,0.552,2.0,2.7,0.75,1.1,4.9,5.9,3.8,1.0,0.3,1.7,2.4,12.1,16.1,0.5880637636080871,Wing,True
19,16,Deandre Ayton,C,25,POR,24,24,31.7,6.0,10.9,0.548,0.0,0.0,0.0,6.0,10.9,0.548,0.548,1.2,1.5,0.778,3.4,7.3,10.8,1.6,1.2,0.7,2.1,2.5,13.1,20.099999999999998,0.5666089965397924,Big,False
20,17,Udoka Azubuike,C,24,PHO,9,0,8.2,1.4,1.9,0.765,0.0,0.0,0.0,1.4,1.9,0.765,0.765,0.2,0.8,0.286,0.9,1.7,2.6,0.2,0.0,0.7,0.3,1.2,3.1,5.2,0.6882770870337479,Big,False
21,18,Ibou Badji,C,21,POR,8,1,14.9,0.9,1.6,0.538,0.0,0.0,0.0,0.9,1.6,0.538,0.538,0.4,0.8,0.5,1.8,2.3,4.0,0.8,0.3,1.3,1.0,3.3,2.1,6.3999999999999995,0.5379098360655737,Big,False
22,19,Marvin Bagley III,C,24,DET,25,10,18.6,4.1,7.0,0.589,0.0,0.2,0.167,4.1,6.8,0.604,0.591,1.9,2.3,0.825,1.8,2.8,4.6,1.0,0.2,0.6,1.2,1.5,10.2,12.099999999999998,0.6365451822266599,Big,False
23,20,Amari Bailey,PG,19,CHO,2,0,5.5,1.0,3.0,0.333,0.0,1.0,0.0,1.0,2.0,0.5,0.333,0.5,1.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,2.5,0.5,0.3633720930232558,Backcourt,False
24,21,Patrick Baldwin Jr.,SF,21,WAS,9,0,5.8,0.6,1.8,0.313,0.3,0.8,0.429,0.2,1.0,0.222,0.406,0.4,0.4,1.0,0.2,1.0,1.2,0.3,0.0,0.1,0.1,0.6,1.9,2.1999999999999993,0.4807692307692307,Wing,False
25,22,LaMelo Ball,PG,22,CHO,15,15,33.4,8.8,19.9,0.443,3.5,8.9,0.388,5.3,10.9,0.488,0.53,3.6,4.2,0.857,1.5,3.9,5.5,8.2,1.4,0.3,3.9,3.5,24.7,24.499999999999996,0.5678683097296303,Backcourt,True
26,23,Mo Bamba,C,25,PHI,23,0,8.4,1.5,2.8,0.538,0.3,0.7,0.5,1.2,2.1,0.551,0.6,0.6,0.8,0.684,1.3,1.7,3.0,0.6,0.4,0.7,0.6,1.2,4.0,6.6,0.6345177664974619,Big,False
27,24,Paolo Banchero,PF,21,ORL,37,37,35.0,8.1,17.7,0.458,1.5,4.0,0.381,6.6,13.7,0.48,0.501,5.2,7.4,0.703,1.2,5.9,7.1,4.8,1.1,0.6,3.3,2.2,22.9,21.4,0.5463828974995227,Big,True
28,25,Desmond Bane,SG,25,MEM,36,36,34.9,9.1,19.0,0.477,3.3,8.7,0.382,5.8,10.3,0.558,0.565,3.2,3.7,0.865,0.9,3.7,4.7,5.4,1.0,0.6,2.8,2.9,24.7,23.2,0.5987007950358736,Backcourt,False
29,26,Dalano Banton,PG,24,BOS,18,1,6.8,0.9,1.9,0.486,0.1,0.5,0.111,0.9,1.4,0.615,0.5,0.7,0.8,0.857,0.6,1.1,1.7,0.4,0.1,0.1,0.5,1.0,2.6,3.2999999999999994,0.5772646536412079,Backcourt,False
30,27,Dominick Barlow,PF,20,SAS,14,0,10.5,1.4,3.1,0.465,0.1,0.3,0.25,1.4,2.8,0.487,0.477,0.4,0.6,0.667,0.9,1.8,2.6,0.9,0.4,0.4,0.2,1.4,3.4,5.6000000000000005,0.5053507728894173,Big,False
31,28,Harrison Barnes,PF,31,SAC,37,37,29.3,3.7,7.7,0.477,1.8,4.3,0.413,1.9,3.4,0.56,0.593,1.8,2.3,0.798,0.9,2.0,2.9,1.3,0.7,0.2,0.7,1.3,10.9,10.8,0.6255739210284665,Big,False
32,29,Scottie Barnes,SG,22,TOR,38,38,35.1,7.7,16.0,0.481,2.2,5.7,0.38,5.5,10.3,0.537,0.549,2.9,3.8,0.766,2.3,6.2,8.6,5.7,1.4,1.4,2.4,2.1,20.4,25.900000000000002,0.5771842462652783,Backcourt,True
33,30,RJ Barrett,SG,23,TOT,32,32,30.1,6.6,14.7,0.452,1.8,4.9,0.367,4.8,9.7,0.495,0.514,3.8,4.7,0.82,0.8,4.0,4.8,2.6,0.5,0.3,1.9,2.1,18.9,16.200000000000003,0.5635734732824427,Backcourt,True
34,30,RJ Barrett,SG,23,NYK,26,26,29.5,6.3,14.9,0.423,1.7,5.0,0.331,4.7,9.9,0.469,0.478,4.0,4.8,0.831,0.7,3.5,4.3,2.4,0.5,0.3,1.8,1.7,18.2,14.499999999999996,0.5349165295085822,Backcourt,True
35,30,RJ Barrett,SG,23,TOR,6,6,33.0,8.0,13.5,0.593,2.5,4.7,0.536,5.5,8.8,0.623,0.685,3.3,4.3,0.769,1.0,5.8,6.8,3.5,0.7,0.2,2.5,3.5,21.8,24.000000000000007,0.7081600831600832,Backcourt,True
36,31,Charles Bassey,C,23,SAS,19,0,10.8,1.5,2.1,0.725,0.0,0.1,0.0,1.5,2.1,0.744,0.725,0.3,0.3,0.833,1.2,2.8,4.0,1.1,0.4,0.9,0.8,1.6,3.3,8.3,0.7392473118279569,Big,False
37,32,Emoni Bates,SF,20,CLE,10,0,7.6,0.6,2.5,0.24,0.5,2.0,0.25,0.1,0.5,0.2,0.34,0.1,0.2,0.5,0.1,0.9,1.0,0.6,0.1,0.2,0.1,0.5,1.8,1.6,0.34775888717156106,Wing,False
38,33,Keita Bates-Diop,SF,28,PHO,27,8,17.0,1.7,4.3,0.385,0.5,1.9,0.28,1.1,2.5,0.463,0.444,0.9,1.3,0.735,0.8,2.1,2.9,0.9,0.7,0.6,0.2,1.1,4.8,6.699999999999998,0.49261083743842365,Wing,False
39,34,Nicolas Batum,PF,35,TOT,25,18,24.2,1.9,3.8,0.5,1.2,2.9,0.431,0.7,1.0,0.708,0.661,0.4,0.6,0.643,1.0,2.7,3.6,2.2,0.6,0.8,0.6,1.9,5.4,9.9,0.6643700787401575,Big,False
40,34,Nicolas Batum,PF,35,LAC,3,0,18.0,1.0,2.7,0.375,0.7,2.3,0.286,0.3,0.3,1.0,0.5,0.0,0.0,0.0,0.0,2.3,2.3,1.7,1.0,1.3,0.3,1.7,2.7,7.0,0.5,Big,False
41,34,Nicolas Batum,PF,35,PHI,22,18,25.0,2.0,4.0,0.511,1.3,3.0,0.446,0.7,1.0,0.696,0.676,0.4,0.6,0.643,1.1,2.7,3.8,2.2,0.6,0.7,0.7,1.9,5.8,10.200000000000001,0.6801125703564728,Big,False
42,35,Bradley Beal,SG,30,PHO,13,13,30.8,6.3,13.2,0.48,1.0,3.3,0.302,5.3,9.8,0.539,0.518,2.8,3.5,0.783,0.7,3.2,3.8,3.8,0.7,0.5,2.2,2.5,16.4,15.400000000000002,0.5563093622795116,Backcourt,False
43,36,Malik Beasley,SG,27,MIL,35,35,29.0,4.2,8.5,0.49,2.9,6.2,0.477,1.2,2.3,0.524,0.663,0.2,0.3,0.667,0.6,3.4,4.1,1.3,0.7,0.1,0.7,2.0,11.5,12.6,0.6661260426320668,Backcourt,False
44,37,MarJon Beauchamp,SF,23,MIL,32,1,15.6,2.0,4.1,0.492,0.8,1.9,0.417,1.2,2.2,0.557,0.588,0.4,0.6,0.6,0.6,1.9,2.5,0.8,0.3,0.2,0.7,1.4,5.2,6.0,0.5957836846929423,Wing,False
45,38,Jules Bernard,SG,24,WAS,2,0,5.0,0.5,2.5,0.2,0.0,1.5,0.0,0.5,1.0,0.5,0.2,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,1.0,-0.5,0.2,Backcourt,False
46,39,D?vis Bert?ns,PF,31,OKC,12,0,6.9,0.8,2.0,0.375,0.8,1.8,0.409,0.0,0.2,0.0,0.563,1.2,1.3,0.933,0.2,0.7,0.8,0.7,0.2,0.2,0.1,0.8,3.4,3.9,0.6609642301710731,Big,False
